0 info it worked if it ends with ok
626 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
627 info package.json global@4.3.0 No license field.
628 info package.json has-binary@0.1.7 No repository field.
629 info package.json hoist-non-react-statics@1.2.0 No license field.
630 info package.json hooks-fixed@1.2.0 No license field.
631 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
632 info package.json indexof@0.0.1 No repository field.
633 info package.json indexof@0.0.1 No license field.
634 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
635 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
636 info package.json jsesc@0.5.0 No license field.
637 info package.json json-schema@0.2.2 No license field.
638 info package.json json3@3.2.6 No license field.
639 info package.json kareem@1.1.3 license should be a valid SPDX license expression
640 info package.json longest@1.0.1 license should be a valid SPDX license expression
641 info package.json mime@1.3.4 No license field.
642 info package.json map-stream@0.1.0 No license field.
643 info package.json min-document@2.18.1 No license field.
644 info package.json ms@0.7.1 No license field.
645 info package.json node-uuid@1.4.7 No license field.
646 info package.json nopt@1.0.10 license should be a valid SPDX license expression
647 info package.json optimist@0.6.1 license should be a valid SPDX license expression
648 info package.json object-component@0.0.3 No repository field.
649 info package.json object-component@0.0.3 No license field.
650 info package.json options@0.0.6 No license field.
651 info package.json parsejson@0.0.1 No repository field.
652 info package.json path@0.12.7 path is also the name of a node core module.
653 info package.json parseqs@0.0.2 No repository field.
654 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
655 info package.json pg-hstore@2.3.2 No license field.
656 info package.json preserve@0.2.0 license should be a valid SPDX license expression
657 info package.json process@0.11.9 process is also the name of a node core module.
658 info package.json punycode@1.4.1 punycode is also the name of a node core module.
659 info package.json querystring-es3@0.2.1 No license field.
660 info package.json q@1.4.1 license should be a valid SPDX license expression
661 info package.json querystring@0.2.0 querystring is also the name of a node core module.
662 info package.json querystring@0.2.0 No license field.
663 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
664 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
665 info package.json ripemd160@0.2.0 No license field.
666 info package.json sass@0.5.0 No repository field.
667 info package.json sass@0.5.0 No license field.
668 info package.json sntp@1.0.9 No license field.
669 info package.json source-map-support@0.2.10 No license field.
670 info package.json stream-cache@0.0.2 No license field.
671 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
672 info package.json timers-browserify@1.4.2 No license field.
673 info package.json to-array@0.1.4 No license field.
674 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
675 info package.json ua-parser-js@0.7.10 No license field.
676 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
677 info package.json url@0.10.3 url is also the name of a node core module.
678 info package.json utils-merge@1.0.0 No license field.
679 info package.json util@0.10.3 util is also the name of a node core module.
680 info package.json v8flags@2.0.11 No license field.
681 info package.json verror@1.3.6 No license field.
682 info package.json webpack-core@0.6.8 No license field.
683 info package.json webpack-dev-middleware@1.6.1 No license field.
684 info package.json whatwg-fetch@0.9.0 No license field.
685 info package.json window-size@0.1.0 No license field.
686 info package.json xmlhttprequest-ssl@1.5.1 No license field.
687 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/package.json
688 silly cache add args [ '@types/dom4', null ]
689 verbose cache add spec @types/dom4
690 silly cache add args [ '@types/pure-render-decorator', null ]
691 verbose cache add spec @types/pure-render-decorator
692 silly cache add args [ '@types/react', null ]
693 verbose cache add spec @types/react
694 silly cache add args [ '@types/react-dom', null ]
695 verbose cache add spec @types/react-dom
696 silly cache add args [ '@types/react-addons-css-transition-group', null ]
697 verbose cache add spec @types/react-addons-css-transition-group
698 silly cache add parsed spec Result {
698 silly cache add   raw: '@types/dom4',
698 silly cache add   scope: '@types',
698 silly cache add   name: '@types/dom4',
698 silly cache add   rawSpec: '',
698 silly cache add   spec: 'latest',
698 silly cache add   type: 'tag' }
699 silly addNamed @types/dom4@latest
700 verbose addNamed "latest" is being treated as a dist-tag for @types/dom4
701 info addNameTag [ '@types/dom4', 'latest' ]
702 silly mapToRegistry name @types/dom4
703 silly mapToRegistry scope (from package name) @types
704 verbose mapToRegistry no registry URL found in name for scope @types
705 silly mapToRegistry using default registry
706 silly mapToRegistry registry https://registry.npmjs.org/
707 silly mapToRegistry data Result {
707 silly mapToRegistry   raw: '@types/dom4',
707 silly mapToRegistry   scope: '@types',
707 silly mapToRegistry   name: '@types/dom4',
707 silly mapToRegistry   rawSpec: '',
707 silly mapToRegistry   spec: 'latest',
707 silly mapToRegistry   type: 'tag' }
708 silly mapToRegistry uri https://registry.npmjs.org/@types%2fdom4
709 verbose addNameTag registry:https://registry.npmjs.org/@types%2fdom4 not in flight; fetching
710 silly cache add parsed spec Result {
710 silly cache add   raw: '@types/pure-render-decorator',
710 silly cache add   scope: '@types',
710 silly cache add   name: '@types/pure-render-decorator',
710 silly cache add   rawSpec: '',
710 silly cache add   spec: 'latest',
710 silly cache add   type: 'tag' }
711 silly addNamed @types/pure-render-decorator@latest
712 verbose addNamed "latest" is being treated as a dist-tag for @types/pure-render-decorator
713 info addNameTag [ '@types/pure-render-decorator', 'latest' ]
714 silly mapToRegistry name @types/pure-render-decorator
715 silly mapToRegistry scope (from package name) @types
716 verbose mapToRegistry no registry URL found in name for scope @types
717 silly mapToRegistry using default registry
718 silly mapToRegistry registry https://registry.npmjs.org/
719 silly mapToRegistry data Result {
719 silly mapToRegistry   raw: '@types/pure-render-decorator',
719 silly mapToRegistry   scope: '@types',
719 silly mapToRegistry   name: '@types/pure-render-decorator',
719 silly mapToRegistry   rawSpec: '',
719 silly mapToRegistry   spec: 'latest',
719 silly mapToRegistry   type: 'tag' }
720 silly mapToRegistry uri https://registry.npmjs.org/@types%2fpure-render-decorator
721 verbose addNameTag registry:https://registry.npmjs.org/@types%2fpure-render-decorator not in flight; fetching
722 silly cache add parsed spec Result {
722 silly cache add   raw: '@types/react',
722 silly cache add   scope: '@types',
722 silly cache add   name: '@types/react',
722 silly cache add   rawSpec: '',
722 silly cache add   spec: 'latest',
722 silly cache add   type: 'tag' }
723 silly addNamed @types/react@latest
724 verbose addNamed "latest" is being treated as a dist-tag for @types/react
725 info addNameTag [ '@types/react', 'latest' ]
726 silly mapToRegistry name @types/react
727 silly mapToRegistry scope (from package name) @types
728 verbose mapToRegistry no registry URL found in name for scope @types
729 silly mapToRegistry using default registry
730 silly mapToRegistry registry https://registry.npmjs.org/
731 silly mapToRegistry data Result {
731 silly mapToRegistry   raw: '@types/react',
731 silly mapToRegistry   scope: '@types',
731 silly mapToRegistry   name: '@types/react',
731 silly mapToRegistry   rawSpec: '',
731 silly mapToRegistry   spec: 'latest',
731 silly mapToRegistry   type: 'tag' }
732 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact
733 verbose addNameTag registry:https://registry.npmjs.org/@types%2freact not in flight; fetching
734 silly cache add parsed spec Result {
734 silly cache add   raw: '@types/react-dom',
734 silly cache add   scope: '@types',
734 silly cache add   name: '@types/react-dom',
734 silly cache add   rawSpec: '',
734 silly cache add   spec: 'latest',
734 silly cache add   type: 'tag' }
735 silly addNamed @types/react-dom@latest
736 verbose addNamed "latest" is being treated as a dist-tag for @types/react-dom
737 info addNameTag [ '@types/react-dom', 'latest' ]
738 silly mapToRegistry name @types/react-dom
739 silly mapToRegistry scope (from package name) @types
740 verbose mapToRegistry no registry URL found in name for scope @types
741 silly mapToRegistry using default registry
742 silly mapToRegistry registry https://registry.npmjs.org/
743 silly mapToRegistry data Result {
743 silly mapToRegistry   raw: '@types/react-dom',
743 silly mapToRegistry   scope: '@types',
743 silly mapToRegistry   name: '@types/react-dom',
743 silly mapToRegistry   rawSpec: '',
743 silly mapToRegistry   spec: 'latest',
743 silly mapToRegistry   type: 'tag' }
744 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact-dom
745 verbose addNameTag registry:https://registry.npmjs.org/@types%2freact-dom not in flight; fetching
746 silly cache add parsed spec Result {
746 silly cache add   raw: '@types/react-addons-css-transition-group',
746 silly cache add   scope: '@types',
746 silly cache add   name: '@types/react-addons-css-transition-group',
746 silly cache add   rawSpec: '',
746 silly cache add   spec: 'latest',
746 silly cache add   type: 'tag' }
747 silly addNamed @types/react-addons-css-transition-group@latest
748 verbose addNamed "latest" is being treated as a dist-tag for @types/react-addons-css-transition-group
749 info addNameTag [ '@types/react-addons-css-transition-group', 'latest' ]
750 silly mapToRegistry name @types/react-addons-css-transition-group
751 silly mapToRegistry scope (from package name) @types
752 verbose mapToRegistry no registry URL found in name for scope @types
753 silly mapToRegistry using default registry
754 silly mapToRegistry registry https://registry.npmjs.org/
755 silly mapToRegistry data Result {
755 silly mapToRegistry   raw: '@types/react-addons-css-transition-group',
755 silly mapToRegistry   scope: '@types',
755 silly mapToRegistry   name: '@types/react-addons-css-transition-group',
755 silly mapToRegistry   rawSpec: '',
755 silly mapToRegistry   spec: 'latest',
755 silly mapToRegistry   type: 'tag' }
756 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact-addons-css-transition-group
757 verbose addNameTag registry:https://registry.npmjs.org/@types%2freact-addons-css-transition-group not in flight; fetching
758 verbose request uri https://registry.npmjs.org/@types%2fdom4
759 verbose request no auth needed
760 info attempt registry request try #1 at 2:58:49 PM
761 verbose request id b4e3ab26fe14c949
762 verbose etag "57e02074-327e"
763 http request GET https://registry.npmjs.org/@types%2fdom4
764 verbose request uri https://registry.npmjs.org/@types%2fpure-render-decorator
765 verbose request no auth needed
766 info attempt registry request try #1 at 2:58:49 PM
767 verbose etag "57e0287b-3544"
768 http request GET https://registry.npmjs.org/@types%2fpure-render-decorator
769 verbose request uri https://registry.npmjs.org/@types%2freact
770 verbose request no auth needed
771 info attempt registry request try #1 at 2:58:49 PM
772 verbose etag "583c5bc0-88e8"
773 http request GET https://registry.npmjs.org/@types%2freact
774 verbose request uri https://registry.npmjs.org/@types%2freact-dom
775 verbose request no auth needed
776 info attempt registry request try #1 at 2:58:49 PM
777 verbose etag "58330935-412c"
778 http request GET https://registry.npmjs.org/@types%2freact-dom
779 verbose request uri https://registry.npmjs.org/@types%2freact-addons-css-transition-group
780 verbose request no auth needed
781 info attempt registry request try #1 at 2:58:49 PM
782 verbose etag "582a125d-49d9"
783 http request GET https://registry.npmjs.org/@types%2freact-addons-css-transition-group
784 http 304 https://registry.npmjs.org/@types%2freact-dom
785 verbose headers { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
785 verbose headers   via: '1.1 varnish',
785 verbose headers   'cache-control': 'max-age=0',
785 verbose headers   etag: '"58330935-412c"',
785 verbose headers   age: '0',
785 verbose headers   connection: 'keep-alive',
785 verbose headers   'x-served-by': 'cache-lax8631-LAX',
785 verbose headers   'x-cache': 'MISS',
785 verbose headers   'x-cache-hits': '0',
785 verbose headers   'x-timer': 'S1481842729.235734,VS0,VE50',
785 verbose headers   vary: 'Accept-Encoding' }
786 silly get cb [ 304,
786 silly get   { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
786 silly get     via: '1.1 varnish',
786 silly get     'cache-control': 'max-age=0',
786 silly get     etag: '"58330935-412c"',
786 silly get     age: '0',
786 silly get     connection: 'keep-alive',
786 silly get     'x-served-by': 'cache-lax8631-LAX',
786 silly get     'x-cache': 'MISS',
786 silly get     'x-cache-hits': '0',
786 silly get     'x-timer': 'S1481842729.235734,VS0,VE50',
786 silly get     vary: 'Accept-Encoding' } ]
787 verbose etag https://registry.npmjs.org/@types%2freact-dom from cache
788 verbose get saving @types/react-dom to /Users/ygoldobin/.npm/registry.npmjs.org/_40types_252freact-dom/.cache.json
789 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
790 http 200 https://registry.npmjs.org/@types%2freact
791 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
791 verbose headers   'content-type': 'application/json',
791 verbose headers   etag: '"584d8dca-98c6"',
791 verbose headers   'content-encoding': 'gzip',
791 verbose headers   'cache-control': 'max-age=0',
791 verbose headers   'transfer-encoding': 'chunked',
791 verbose headers   'accept-ranges': 'bytes',
791 verbose headers   date: 'Thu, 15 Dec 2016 22:58:49 GMT',
791 verbose headers   via: '1.1 varnish',
791 verbose headers   age: '0',
791 verbose headers   connection: 'keep-alive',
791 verbose headers   'x-served-by': 'cache-lax8629-LAX',
791 verbose headers   'x-cache': 'MISS',
791 verbose headers   'x-cache-hits': '0',
791 verbose headers   'x-timer': 'S1481842729.225217,VS0,VE56',
791 verbose headers   vary: 'Accept-Encoding' }
792 silly get cb [ 200,
792 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
792 silly get     'content-type': 'application/json',
792 silly get     etag: '"584d8dca-98c6"',
792 silly get     'content-encoding': 'gzip',
792 silly get     'cache-control': 'max-age=0',
792 silly get     'transfer-encoding': 'chunked',
792 silly get     'accept-ranges': 'bytes',
792 silly get     date: 'Thu, 15 Dec 2016 22:58:49 GMT',
792 silly get     via: '1.1 varnish',
792 silly get     age: '0',
792 silly get     connection: 'keep-alive',
792 silly get     'x-served-by': 'cache-lax8629-LAX',
792 silly get     'x-cache': 'MISS',
792 silly get     'x-cache-hits': '0',
792 silly get     'x-timer': 'S1481842729.225217,VS0,VE56',
792 silly get     vary: 'Accept-Encoding' } ]
793 verbose get saving @types/react to /Users/ygoldobin/.npm/registry.npmjs.org/_40types_252freact/.cache.json
794 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
795 silly addNameTag next cb for @types/react with tag latest
796 silly addNamed @types/react@0.14.55
797 verbose addNamed "0.14.55" is a plain semver version for @types/react
798 silly addNameTag next cb for @types/react-dom with tag latest
799 silly addNamed @types/react-dom@0.14.19
800 verbose addNamed "0.14.19" is a plain semver version for @types/react-dom
801 silly mapToRegistry name @types/react
802 silly mapToRegistry scope (from package name) @types
803 verbose mapToRegistry no registry URL found in name for scope @types
804 silly mapToRegistry using default registry
805 silly mapToRegistry registry https://registry.npmjs.org/
806 silly mapToRegistry data Result {
806 silly mapToRegistry   raw: '@types/react',
806 silly mapToRegistry   scope: '@types',
806 silly mapToRegistry   name: '@types/react',
806 silly mapToRegistry   rawSpec: '',
806 silly mapToRegistry   spec: 'latest',
806 silly mapToRegistry   type: 'tag' }
807 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact
808 verbose addRemoteTarball https://registry.npmjs.org/@types/react/-/react-0.14.55.tgz not in flight; adding
809 verbose addRemoteTarball [ 'https://registry.npmjs.org/@types/react/-/react-0.14.55.tgz',
809 verbose addRemoteTarball   'f7f7a6ad0c94780531e95632435b2798c5dad11b' ]
810 silly cache afterAdd @types/react-dom@0.14.19
811 verbose afterAdd /Users/ygoldobin/.npm/@types/react-dom/0.14.19/package/package.json not in flight; writing
812 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
813 info retry fetch attempt 1 at 2:58:49 PM
814 info attempt registry request try #1 at 2:58:49 PM
815 http fetch GET https://registry.npmjs.org/@types/react/-/react-0.14.55.tgz
816 verbose afterAdd /Users/ygoldobin/.npm/@types/react-dom/0.14.19/package/package.json written
817 http 304 https://registry.npmjs.org/@types%2fpure-render-decorator
818 verbose headers { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
818 verbose headers   via: '1.1 varnish',
818 verbose headers   'cache-control': 'max-age=0',
818 verbose headers   etag: '"57e0287b-3544"',
818 verbose headers   age: '0',
818 verbose headers   connection: 'keep-alive',
818 verbose headers   'x-served-by': 'cache-lax8635-LAX',
818 verbose headers   'x-cache': 'MISS',
818 verbose headers   'x-cache-hits': '0',
818 verbose headers   'x-timer': 'S1481842729.230953,VS0,VE147',
818 verbose headers   vary: 'Accept-Encoding' }
819 silly get cb [ 304,
819 silly get   { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
819 silly get     via: '1.1 varnish',
819 silly get     'cache-control': 'max-age=0',
819 silly get     etag: '"57e0287b-3544"',
819 silly get     age: '0',
819 silly get     connection: 'keep-alive',
819 silly get     'x-served-by': 'cache-lax8635-LAX',
819 silly get     'x-cache': 'MISS',
819 silly get     'x-cache-hits': '0',
819 silly get     'x-timer': 'S1481842729.230953,VS0,VE147',
819 silly get     vary: 'Accept-Encoding' } ]
820 verbose etag https://registry.npmjs.org/@types%2fpure-render-decorator from cache
821 verbose get saving @types/pure-render-decorator to /Users/ygoldobin/.npm/registry.npmjs.org/_40types_252fpure-render-decorator/.cache.json
822 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
823 silly addNameTag next cb for @types/pure-render-decorator with tag latest
824 silly addNamed @types/pure-render-decorator@0.2.27
825 verbose addNamed "0.2.27" is a plain semver version for @types/pure-render-decorator
826 silly cache afterAdd @types/pure-render-decorator@0.2.27
827 verbose afterAdd /Users/ygoldobin/.npm/@types/pure-render-decorator/0.2.27/package/package.json not in flight; writing
828 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
829 verbose afterAdd /Users/ygoldobin/.npm/@types/pure-render-decorator/0.2.27/package/package.json written
830 http 304 https://registry.npmjs.org/@types%2freact-addons-css-transition-group
831 verbose headers { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
831 verbose headers   via: '1.1 varnish',
831 verbose headers   'cache-control': 'max-age=0',
831 verbose headers   etag: '"582a125d-49d9"',
831 verbose headers   age: '0',
831 verbose headers   connection: 'keep-alive',
831 verbose headers   'x-served-by': 'cache-lax8650-LAX',
831 verbose headers   'x-cache': 'MISS',
831 verbose headers   'x-cache-hits': '0',
831 verbose headers   'x-timer': 'S1481842729.230791,VS0,VE178',
831 verbose headers   vary: 'Accept-Encoding' }
832 silly get cb [ 304,
832 silly get   { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
832 silly get     via: '1.1 varnish',
832 silly get     'cache-control': 'max-age=0',
832 silly get     etag: '"582a125d-49d9"',
832 silly get     age: '0',
832 silly get     connection: 'keep-alive',
832 silly get     'x-served-by': 'cache-lax8650-LAX',
832 silly get     'x-cache': 'MISS',
832 silly get     'x-cache-hits': '0',
832 silly get     'x-timer': 'S1481842729.230791,VS0,VE178',
832 silly get     vary: 'Accept-Encoding' } ]
833 verbose etag https://registry.npmjs.org/@types%2freact-addons-css-transition-group from cache
834 verbose get saving @types/react-addons-css-transition-group to /Users/ygoldobin/.npm/registry.npmjs.org/_40types_252freact-addons-css-transition-group/.cache.json
835 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
836 silly addNameTag next cb for @types/react-addons-css-transition-group with tag latest
837 silly addNamed @types/react-addons-css-transition-group@0.14.18
838 verbose addNamed "0.14.18" is a plain semver version for @types/react-addons-css-transition-group
839 silly cache afterAdd @types/react-addons-css-transition-group@0.14.18
840 verbose afterAdd /Users/ygoldobin/.npm/@types/react-addons-css-transition-group/0.14.18/package/package.json not in flight; writing
841 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
842 verbose afterAdd /Users/ygoldobin/.npm/@types/react-addons-css-transition-group/0.14.18/package/package.json written
843 http 304 https://registry.npmjs.org/@types%2fdom4
844 verbose headers { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
844 verbose headers   via: '1.1 varnish',
844 verbose headers   'cache-control': 'max-age=0',
844 verbose headers   etag: '"57e02074-327e"',
844 verbose headers   age: '0',
844 verbose headers   connection: 'keep-alive',
844 verbose headers   'x-served-by': 'cache-lax8644-LAX',
844 verbose headers   'x-cache': 'MISS',
844 verbose headers   'x-cache-hits': '0',
844 verbose headers   'x-timer': 'S1481842729.241098,VS0,VE193',
844 verbose headers   vary: 'Accept-Encoding' }
845 silly get cb [ 304,
845 silly get   { date: 'Thu, 15 Dec 2016 22:58:49 GMT',
845 silly get     via: '1.1 varnish',
845 silly get     'cache-control': 'max-age=0',
845 silly get     etag: '"57e02074-327e"',
845 silly get     age: '0',
845 silly get     connection: 'keep-alive',
845 silly get     'x-served-by': 'cache-lax8644-LAX',
845 silly get     'x-cache': 'MISS',
845 silly get     'x-cache-hits': '0',
845 silly get     'x-timer': 'S1481842729.241098,VS0,VE193',
845 silly get     vary: 'Accept-Encoding' } ]
846 verbose etag https://registry.npmjs.org/@types%2fdom4 from cache
847 verbose get saving @types/dom4 to /Users/ygoldobin/.npm/registry.npmjs.org/_40types_252fdom4/.cache.json
848 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
849 silly addNameTag next cb for @types/dom4 with tag latest
850 silly addNamed @types/dom4@1.5.20
851 verbose addNamed "1.5.20" is a plain semver version for @types/dom4
852 silly cache afterAdd @types/dom4@1.5.20
853 verbose afterAdd /Users/ygoldobin/.npm/@types/dom4/1.5.20/package/package.json not in flight; writing
854 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
855 verbose afterAdd /Users/ygoldobin/.npm/@types/dom4/1.5.20/package/package.json written
856 http fetch 200 https://registry.npmjs.org/@types/react/-/react-0.14.55.tgz
857 silly fetchAndShaCheck shasum f7f7a6ad0c94780531e95632435b2798c5dad11b
858 verbose addTmpTarball /var/folders/v6/jh24ddjx5xqfr40z1m7cld0r0000gn/T/npm-58701-b7cb4d6e/registry.npmjs.org/_40types/react/-/react-0.14.55.tgz not in flight; adding
859 verbose addTmpTarball already have metadata; skipping unpack for @types/react@0.14.55
860 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
861 silly cache afterAdd @types/react@0.14.55
862 verbose afterAdd /Users/ygoldobin/.npm/@types/react/0.14.55/package/package.json not in flight; writing
863 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
864 verbose afterAdd /Users/ygoldobin/.npm/@types/react/0.14.55/package/package.json written
865 silly install resolved [ { name: '@types/react-dom',
865 silly install resolved     version: '0.14.19',
865 silly install resolved     description: 'TypeScript definitions for React v0.14 (react-dom)',
865 silly install resolved     license: 'MIT',
865 silly install resolved     author: { name: 'Asana', email: 'https://asana.com' },
865 silly install resolved     main: '',
865 silly install resolved     repository:
865 silly install resolved      { type: 'git',
865 silly install resolved        url: 'https://www.github.com/DefinitelyTyped/DefinitelyTyped.git' },
865 silly install resolved     scripts: {},
865 silly install resolved     dependencies: { '@types/react': '*' },
865 silly install resolved     peerDependencies: {},
865 silly install resolved     typings: 'index.d.ts',
865 silly install resolved     typesPublisherContentHash: '0706272ecdebbc18fcb2c46153747a4d6a00c9bf5ef75e1aa6edd09ae4281d91',
865 silly install resolved     _id: '@types/react-dom@0.14.19',
865 silly install resolved     dist:
865 silly install resolved      { shasum: '698a14335e32fb1bc61db65f5647c9668a7fc2eb',
865 silly install resolved        tarball: 'https://registry.npmjs.org/@types/react-dom/-/react-dom-0.14.19.tgz' },
865 silly install resolved     maintainers: [ [Object] ],
865 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
865 silly install resolved     _npmOperationalInternal:
865 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
865 silly install resolved        tmp: 'tmp/react-dom-0.14.19.tgz_1479739699404_0.031492527574300766' },
865 silly install resolved     directories: {},
865 silly install resolved     _shasum: '698a14335e32fb1bc61db65f5647c9668a7fc2eb',
865 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/react-dom/-/react-dom-0.14.19.tgz',
865 silly install resolved     _from: '@types/react-dom@latest',
865 silly install resolved     readme: 'ERROR: No README data found!' },
865 silly install resolved   { name: '@types/pure-render-decorator',
865 silly install resolved     version: '0.2.27',
865 silly install resolved     description: 'TypeScript definitions for pure-render-decorator v0.2.0',
865 silly install resolved     license: 'MIT',
865 silly install resolved     author:
865 silly install resolved      { name: 'Sean Kelley',
865 silly install resolved        email: 'https://github.com/seansfkelley/' },
865 silly install resolved     main: '',
865 silly install resolved     repository:
865 silly install resolved      { type: 'git',
865 silly install resolved        url: 'https://www.github.com/DefinitelyTyped/DefinitelyTyped.git' },
865 silly install resolved     scripts: {},
865 silly install resolved     dependencies: {},
865 silly install resolved     typings: 'index.d.ts',
865 silly install resolved     typesPublisherContentHash: 'b9f2bd135a09ab5941247ea847306f59cd29372c78ab8d750fd3eb0329c4c1f2',
865 silly install resolved     _id: '@types/pure-render-decorator@0.2.27',
865 silly install resolved     dist:
865 silly install resolved      { shasum: 'f819234b6935ec125e9d7e2aa91f35a4b7221883',
865 silly install resolved        tarball: 'https://registry.npmjs.org/@types/pure-render-decorator/-/pure-render-decorator-0.2.27.tgz' },
865 silly install resolved     maintainers: [ [Object] ],
865 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
865 silly install resolved     _npmOperationalInternal:
865 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
865 silly install resolved        tmp: 'tmp/pure-render-decorator-0.2.27.tgz_1474308219692_0.06123673799447715' },
865 silly install resolved     directories: {},
865 silly install resolved     _shasum: 'f819234b6935ec125e9d7e2aa91f35a4b7221883',
865 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/pure-render-decorator/-/pure-render-decorator-0.2.27.tgz',
865 silly install resolved     _from: '@types/pure-render-decorator@latest',
865 silly install resolved     readme: 'ERROR: No README data found!' },
865 silly install resolved   { name: '@types/react-addons-css-transition-group',
865 silly install resolved     version: '0.14.18',
865 silly install resolved     description: 'TypeScript definitions for React v0.14 (react-addons-css-transition-group)',
865 silly install resolved     license: 'MIT',
865 silly install resolved     author: { name: 'Asana', email: 'https://asana.com' },
865 silly install resolved     main: '',
865 silly install resolved     repository:
865 silly install resolved      { type: 'git',
865 silly install resolved        url: 'https://www.github.com/DefinitelyTyped/DefinitelyTyped.git' },
865 silly install resolved     scripts: {},
865 silly install resolved     dependencies:
865 silly install resolved      { '@types/react': '*',
865 silly install resolved        '@types/react-addons-transition-group': '*' },
865 silly install resolved     peerDependencies: {},
865 silly install resolved     typings: 'index.d.ts',
865 silly install resolved     typesPublisherContentHash: 'c25950c32400ef5c7df3992e699473a38db41052851caaf9b9e177753b35f00c',
865 silly install resolved     _id: '@types/react-addons-css-transition-group@0.14.18',
865 silly install resolved     dist:
865 silly install resolved      { shasum: '8fbe91860503f23dba77b7bdf25442707b445526',
865 silly install resolved        tarball: 'https://registry.npmjs.org/@types/react-addons-css-transition-group/-/react-addons-css-transition-group-0.14.18.tgz' },
865 silly install resolved     maintainers: [ [Object] ],
865 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
865 silly install resolved     _npmOperationalInternal:
865 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
865 silly install resolved        tmp: 'tmp/react-addons-css-transition-group-0.14.18.tgz_1479152219774_0.6676557408645749' },
865 silly install resolved     directories: {},
865 silly install resolved     _shasum: '8fbe91860503f23dba77b7bdf25442707b445526',
865 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/react-addons-css-transition-group/-/react-addons-css-transition-group-0.14.18.tgz',
865 silly install resolved     _from: '@types/react-addons-css-transition-group@latest',
865 silly install resolved     readme: 'ERROR: No README data found!' },
865 silly install resolved   { name: '@types/dom4',
865 silly install resolved     version: '1.5.20',
865 silly install resolved     description: 'TypeScript definitions for dom4 v1.5',
865 silly install resolved     license: 'MIT',
865 silly install resolved     author: { name: 'Adi Dahiya', email: 'https://github.com/adidahiya' },
865 silly install resolved     main: '',
865 silly install resolved     repository:
865 silly install resolved      { type: 'git',
865 silly install resolved        url: 'https://www.github.com/DefinitelyTyped/DefinitelyTyped.git' },
865 silly install resolved     scripts: {},
865 silly install resolved     dependencies: {},
865 silly install resolved     typings: 'index.d.ts',
865 silly install resolved     typesPublisherContentHash: '13797d7696fa591727dbb8364372fad169821a928bc405f31e1e4688e3d35d9b',
865 silly install resolved     _id: '@types/dom4@1.5.20',
865 silly install resolved     dist:
865 silly install resolved      { shasum: 'ccf636d3b794fe65a4191ebc7ff979a78efea6c2',
