0 info it worked if it ends with ok
2324 silly gunzTarPerm extractEntry lib/base62.js
2325 silly gunzTarPerm extractEntry lib/invariant.js
2326 silly gunzTarPerm extractEntry lib/areEqual.js
2327 silly gunzTarPerm extractEntry lib/isEmpty.js
2328 silly gunzTarPerm extractEntry lib/_shouldPolyfillES6Collection.js
2329 silly gunzTarPerm extractEntry lib/isNode.js
2330 silly gunzTarPerm extractEntry lib/VersionRange.js
2331 silly gunzTarPerm extractEntry lib/isTextNode.js
2332 silly gunzTarPerm extractEntry lib/UserAgentData.js
2333 silly gunzTarPerm extractEntry lib/joinClasses.js
2334 silly gunzTarPerm extractEntry lib/UserAgent.js
2335 silly gunzTarPerm extractEntry lib/keyMirror.js
2336 silly gunzTarPerm extractEntry lib/UnicodeUtilsExtra.js
2337 silly gunzTarPerm extractEntry lib/keyMirrorRecursive.js
2338 silly gunzTarPerm extractEntry lib/UnicodeUtils.js
2339 silly gunzTarPerm extractEntry lib/keyOf.js
2340 silly gunzTarPerm extractEntry lib/UnicodeHangulKorean.js
2341 silly gunzTarPerm extractEntry lib/mapObject.js
2342 silly gunzTarPerm extractEntry lib/UnicodeCJK.js
2343 silly gunzTarPerm extractEntry lib/maxBy.js
2344 silly gunzTarPerm extractEntry lib/UnicodeBidiService.js
2345 silly gunzTarPerm extractEntry lib/memoizeStringOnly.js
2346 silly gunzTarPerm extractEntry lib/UnicodeBidiDirection.js
2347 silly gunzTarPerm extractEntry lib/minBy.js
2348 silly gunzTarPerm extractEntry lib/UnicodeBidi.js
2349 silly gunzTarPerm extractEntry lib/monitorCodeUse.js
2350 silly gunzTarPerm extractEntry lib/URI.js
2351 silly gunzTarPerm extractEntry lib/nativeRequestAnimationFrame.js
2352 silly gunzTarPerm extractEntry lib/TouchEventUtils.js
2353 silly gunzTarPerm extractEntry lib/nullthrows.js
2354 silly gunzTarPerm extractEntry lib/TokenizeUtil.js
2355 silly gunzTarPerm extractEntry lib/partitionArray.js
2356 silly gunzTarPerm extractEntry lib/Style.js
2357 silly gunzTarPerm extractEntry lib/partitionObject.js
2358 silly gunzTarPerm extractEntry lib/Set.js
2359 silly gunzTarPerm extractEntry lib/partitionObjectByKey.js
2360 silly gunzTarPerm extractEntry lib/Scroll.js
2361 silly gunzTarPerm extractEntry lib/performance.js
2362 silly gunzTarPerm extractEntry lib/PromiseMap.js
2363 silly gunzTarPerm extractEntry lib/performanceNow.js
2364 silly gunzTarPerm extractEntry lib/Promise.native.js
2365 silly gunzTarPerm extractEntry lib/removeFromArray.js
2366 silly gunzTarPerm extractEntry lib/Promise.js
2367 silly gunzTarPerm extractEntry lib/requestAnimationFrame.js
2368 silly gunzTarPerm extractEntry lib/PhotosMimeType.js
2369 silly gunzTarPerm extractEntry lib/resolveImmediate.js
2370 silly gunzTarPerm extractEntry lib/Map.js
2371 silly gunzTarPerm extractEntry lib/setImmediate.js
2372 silly gunzTarPerm extractEntry lib/Keys.js
2373 silly gunzTarPerm extractEntry lib/shallowEqual.js
2374 silly gunzTarPerm extractEntry lib/ExecutionEnvironment.js
2375 silly gunzTarPerm extractEntry lib/someObject.js
2376 silly gunzTarPerm extractEntry lib/EventListener.js
2377 silly gunzTarPerm extractEntry lib/someSet.js
2378 silly gunzTarPerm extractEntry lib/ErrorUtils.js
2379 silly gunzTarPerm extractEntry lib/sprintf.js
2380 silly gunzTarPerm extractEntry lib/Deferred.js
2381 silly gunzTarPerm extractEntry lib/warning.js
2382 silly gunzTarPerm extractEntry lib/DataTransfer.js
2383 silly gunzTarPerm extractEntry lib/xhrSimpleDataSerializer.js
2384 silly gunzTarPerm extractEntry lib/fetch.js
2385 silly gunzTarPerm extractEntry lib/CSSCore.js.flow
2386 silly gunzTarPerm extractEntry lib/UnicodeUtilsExtra.js.flow
2387 silly gunzTarPerm extractEntry lib/fetch.js.flow
2388 silly gunzTarPerm extractEntry lib/Scroll.js.flow
2389 silly gunzTarPerm extractEntry lib/fetchWithRetries.js.flow
2390 silly gunzTarPerm extractEntry lib/UserAgent.js.flow
2391 silly gunzTarPerm extractEntry lib/filterObject.js.flow
2392 silly gunzTarPerm extractEntry lib/Keys.js.flow
2393 silly gunzTarPerm extractEntry lib/flatMapArray.js.flow
2394 silly gunzTarPerm extractEntry lib/UserAgentData.js.flow
2395 silly gunzTarPerm extractEntry lib/flattenArray.js.flow
2396 silly gunzTarPerm extractEntry lib/Set.js.flow
2397 silly gunzTarPerm extractEntry lib/focusNode.js.flow
2398 silly gunzTarPerm extractEntry lib/VersionRange.js.flow
2399 silly gunzTarPerm extractEntry lib/forEachObject.js.flow
2400 silly gunzTarPerm extractEntry lib/__mocks__/ErrorUtils.js
2401 silly gunzTarPerm extractEntry lib/__mocks__/base62.js
2402 silly gunzTarPerm extractEntry lib/__mocks__/crc32.js
2403 silly gunzTarPerm extractEntry lib/__mocks__/fetch.js
2404 silly gunzTarPerm extractEntry lib/__mocks__/fetchWithRetries.js
2405 silly gunzTarPerm extractEntry lib/__mocks__/nullthrows.js
2406 silly gunzTarPerm extractEntry lib/getActiveElement.js.flow
2407 silly gunzTarPerm extractEntry lib/ErrorUtils.js.flow
2408 silly gunzTarPerm extractEntry lib/getDocumentScrollElement.js.flow
2409 silly gunzTarPerm extractEntry lib/_shouldPolyfillES6Collection.js.flow
2410 silly gunzTarPerm extractEntry lib/getElementPosition.js.flow
2411 silly gunzTarPerm extractEntry lib/Style.js.flow
2412 silly gunzTarPerm extractEntry lib/getElementRect.js.flow
2413 silly gunzTarPerm extractEntry lib/areEqual.js.flow
2414 silly gunzTarPerm extractEntry lib/getMarkupWrap.js.flow
2415 silly gunzTarPerm extractEntry lib/Map.js.flow
2416 silly gunzTarPerm extractEntry lib/getScrollPosition.js.flow
2417 silly gunzTarPerm extractEntry lib/base62.js.flow
2418 silly gunzTarPerm extractEntry lib/getStyleProperty.js.flow
2419 silly gunzTarPerm extractEntry lib/TokenizeUtil.js.flow
2420 silly gunzTarPerm extractEntry lib/getUnboundedScrollPosition.js.flow
2421 silly gunzTarPerm extractEntry lib/camelize.js.flow
2422 silly gunzTarPerm extractEntry lib/getViewportDimensions.js.flow
2423 silly gunzTarPerm extractEntry lib/xhrSimpleDataSerializer.js.flow
2424 silly gunzTarPerm extractEntry lib/groupArray.js.flow
2425 silly gunzTarPerm extractEntry lib/camelizeStyleName.js.flow
2426 silly gunzTarPerm extractEntry lib/hyphenate.js.flow
2427 silly gunzTarPerm extractEntry lib/TouchEventUtils.js.flow
2428 silly gunzTarPerm extractEntry lib/hyphenateStyleName.js.flow
2429 silly gunzTarPerm extractEntry lib/compactArray.js.flow
2430 silly gunzTarPerm extractEntry lib/invariant.js.flow
2431 silly gunzTarPerm extractEntry lib/PhotosMimeType.js.flow
2432 silly gunzTarPerm extractEntry lib/isEmpty.js.flow
2433 silly gunzTarPerm extractEntry lib/concatAllArray.js.flow
2434 silly gunzTarPerm extractEntry lib/isNode.js.flow
2435 silly gunzTarPerm extractEntry lib/URI.js.flow
2436 silly gunzTarPerm extractEntry lib/isTextNode.js.flow
2437 silly gunzTarPerm extractEntry lib/containsNode.js.flow
2438 silly gunzTarPerm extractEntry lib/joinClasses.js.flow
2439 silly gunzTarPerm extractEntry lib/EventListener.js.flow
2440 silly gunzTarPerm extractEntry lib/keyMirror.js.flow
2441 silly gunzTarPerm extractEntry lib/countDistinct.js.flow
2442 silly gunzTarPerm extractEntry lib/keyMirrorRecursive.js.flow
2443 silly gunzTarPerm extractEntry lib/UnicodeBidi.js.flow
2444 silly gunzTarPerm extractEntry lib/keyOf.js.flow
2445 silly gunzTarPerm extractEntry lib/crc32.js.flow
2446 silly gunzTarPerm extractEntry lib/mapObject.js.flow
2447 silly gunzTarPerm extractEntry lib/Promise.js.flow
2448 silly gunzTarPerm extractEntry lib/maxBy.js.flow
2449 silly gunzTarPerm extractEntry lib/createArrayFromMixed.js.flow
2450 silly gunzTarPerm extractEntry lib/memoizeStringOnly.js.flow
2451 silly gunzTarPerm extractEntry lib/UnicodeBidiDirection.js.flow
2452 silly gunzTarPerm extractEntry lib/minBy.js.flow
2453 silly gunzTarPerm extractEntry lib/createNodesFromMarkup.js.flow
2454 silly gunzTarPerm extractEntry lib/monitorCodeUse.js.flow
2455 silly gunzTarPerm extractEntry lib/Deferred.js.flow
2456 silly gunzTarPerm extractEntry lib/nativeRequestAnimationFrame.js.flow
2457 silly gunzTarPerm extractEntry lib/cx.js.flow
2458 silly gunzTarPerm extractEntry lib/nullthrows.js.flow
2459 silly gunzTarPerm extractEntry lib/UnicodeBidiService.js.flow
2460 silly gunzTarPerm extractEntry lib/partitionArray.js.flow
2461 silly gunzTarPerm extractEntry lib/distinctArray.js.flow
2462 silly gunzTarPerm extractEntry lib/partitionObject.js.flow
2463 silly gunzTarPerm extractEntry lib/Promise.native.js.flow
2464 silly gunzTarPerm extractEntry lib/partitionObjectByKey.js.flow
2465 silly gunzTarPerm extractEntry lib/emptyFunction.js.flow
2466 silly gunzTarPerm extractEntry lib/performance.js.flow
2467 silly gunzTarPerm extractEntry lib/UnicodeCJK.js.flow
2468 silly gunzTarPerm extractEntry lib/performanceNow.js.flow
2469 silly gunzTarPerm extractEntry lib/emptyObject.js.flow
2470 silly gunzTarPerm extractEntry lib/removeFromArray.js.flow
2471 silly gunzTarPerm extractEntry lib/ExecutionEnvironment.js.flow
2472 silly gunzTarPerm extractEntry lib/requestAnimationFrame.js.flow
2473 silly gunzTarPerm extractEntry lib/enumerate.js.flow
2474 silly gunzTarPerm extractEntry lib/resolveImmediate.js.flow
2475 silly gunzTarPerm extractEntry lib/UnicodeHangulKorean.js.flow
2476 silly gunzTarPerm extractEntry lib/setImmediate.js.flow
2477 silly gunzTarPerm extractEntry lib/equalsIterable.js.flow
2478 silly gunzTarPerm extractEntry lib/shallowEqual.js.flow
2479 silly gunzTarPerm extractEntry lib/PromiseMap.js.flow
2480 silly gunzTarPerm extractEntry lib/someObject.js.flow
2481 silly gunzTarPerm extractEntry lib/equalsSet.js.flow
2482 silly gunzTarPerm extractEntry lib/someSet.js.flow
2483 silly gunzTarPerm extractEntry lib/UnicodeUtils.js.flow
2484 silly gunzTarPerm extractEntry lib/sprintf.js.flow
2485 silly gunzTarPerm extractEntry lib/everyObject.js.flow
2486 silly gunzTarPerm extractEntry lib/warning.js.flow
2487 silly gunzTarPerm extractEntry lib/DataTransfer.js.flow
2488 silly gunzTarPerm extractEntry lib/everySet.js.flow
2489 silly gunzTarPerm extractEntry module-map.json
2490 silly gunzTarPerm extractEntry PATENTS
2491 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/package.json
2492 info preinstall fbjs@0.8.8
2493 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/package.json
2494 silly prepareForInstallMany adding isomorphic-fetch@^2.1.1 from fbjs dependencies
2495 silly prepareForInstallMany adding setimmediate@^1.0.5 from fbjs dependencies
2496 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/package.json
2497 silly cache add args [ 'isomorphic-fetch@^2.1.1', null ]
2498 verbose cache add spec isomorphic-fetch@^2.1.1
2499 silly cache add args [ 'setimmediate@^1.0.5', null ]
2500 verbose cache add spec setimmediate@^1.0.5
2501 silly cache add parsed spec Result {
2501 silly cache add   raw: 'isomorphic-fetch@^2.1.1',
2501 silly cache add   scope: null,
2501 silly cache add   name: 'isomorphic-fetch',
2501 silly cache add   rawSpec: '^2.1.1',
2501 silly cache add   spec: '>=2.1.1 <3.0.0',
2501 silly cache add   type: 'range' }
2502 silly addNamed isomorphic-fetch@>=2.1.1 <3.0.0
2503 verbose addNamed ">=2.1.1 <3.0.0" is a valid semver range for isomorphic-fetch
2504 silly addNameRange { name: 'isomorphic-fetch',
2504 silly addNameRange   range: '>=2.1.1 <3.0.0',
2504 silly addNameRange   hasData: false }
2505 silly mapToRegistry name isomorphic-fetch
2506 silly mapToRegistry using default registry
2507 silly mapToRegistry registry https://registry.npmjs.org/
2508 silly mapToRegistry data Result {
2508 silly mapToRegistry   raw: 'isomorphic-fetch',
2508 silly mapToRegistry   scope: null,
2508 silly mapToRegistry   name: 'isomorphic-fetch',
2508 silly mapToRegistry   rawSpec: '',
2508 silly mapToRegistry   spec: 'latest',
2508 silly mapToRegistry   type: 'tag' }
2509 silly mapToRegistry uri https://registry.npmjs.org/isomorphic-fetch
2510 verbose addNameRange registry:https://registry.npmjs.org/isomorphic-fetch not in flight; fetching
2511 silly cache add parsed spec Result {
2511 silly cache add   raw: 'setimmediate@^1.0.5',
2511 silly cache add   scope: null,
2511 silly cache add   name: 'setimmediate',
2511 silly cache add   rawSpec: '^1.0.5',
2511 silly cache add   spec: '>=1.0.5 <2.0.0',
2511 silly cache add   type: 'range' }
2512 silly addNamed setimmediate@>=1.0.5 <2.0.0
2513 verbose addNamed ">=1.0.5 <2.0.0" is a valid semver range for setimmediate
2514 silly addNameRange { name: 'setimmediate', range: '>=1.0.5 <2.0.0', hasData: false }
2515 silly mapToRegistry name setimmediate
2516 silly mapToRegistry using default registry
2517 silly mapToRegistry registry https://registry.npmjs.org/
2518 silly mapToRegistry data Result {
2518 silly mapToRegistry   raw: 'setimmediate',
2518 silly mapToRegistry   scope: null,
2518 silly mapToRegistry   name: 'setimmediate',
2518 silly mapToRegistry   rawSpec: '',
2518 silly mapToRegistry   spec: 'latest',
2518 silly mapToRegistry   type: 'tag' }
2519 silly mapToRegistry uri https://registry.npmjs.org/setimmediate
2520 verbose addNameRange registry:https://registry.npmjs.org/setimmediate not in flight; fetching
2521 verbose request uri https://registry.npmjs.org/isomorphic-fetch
2522 verbose request no auth needed
2523 info attempt registry request try #1 at 2:07:14 PM
2524 verbose etag W/"5847b67b-8727"
2525 verbose lastModified Wed, 07 Dec 2016 07:12:59 GMT
2526 http request GET https://registry.npmjs.org/isomorphic-fetch
2527 verbose request uri https://registry.npmjs.org/setimmediate
2528 verbose request no auth needed
2529 info attempt registry request try #1 at 2:07:14 PM
2530 verbose etag W/"57d5fe0c-3c99"
2531 verbose lastModified Mon, 12 Sep 2016 00:59:56 GMT
2532 http request GET https://registry.npmjs.org/setimmediate
2533 http 304 https://registry.npmjs.org/setimmediate
2534 verbose headers { date: 'Wed, 21 Dec 2016 22:07:14 GMT',
2534 verbose headers   via: '1.1 varnish',
2534 verbose headers   'cache-control': 'max-age=300',
2534 verbose headers   etag: 'W/"57d5fe0c-3c99"',
2534 verbose headers   age: '233',
2534 verbose headers   connection: 'keep-alive',
2534 verbose headers   'x-served-by': 'cache-lax8620-LAX',
2534 verbose headers   'x-cache': 'HIT',
2534 verbose headers   'x-cache-hits': '1',
2534 verbose headers   'x-timer': 'S1482358034.307338,VS0,VE0',
2534 verbose headers   vary: 'Accept-Encoding' }
2535 silly get cb [ 304,
2535 silly get   { date: 'Wed, 21 Dec 2016 22:07:14 GMT',
2535 silly get     via: '1.1 varnish',
2535 silly get     'cache-control': 'max-age=300',
2535 silly get     etag: 'W/"57d5fe0c-3c99"',
2535 silly get     age: '233',
2535 silly get     connection: 'keep-alive',
2535 silly get     'x-served-by': 'cache-lax8620-LAX',
2535 silly get     'x-cache': 'HIT',
2535 silly get     'x-cache-hits': '1',
2535 silly get     'x-timer': 'S1482358034.307338,VS0,VE0',
2535 silly get     vary: 'Accept-Encoding' } ]
2536 verbose etag https://registry.npmjs.org/setimmediate from cache
2537 verbose get saving setimmediate to /Users/ygoldobin/.npm/registry.npmjs.org/setimmediate/.cache.json
2538 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2539 http 200 https://registry.npmjs.org/isomorphic-fetch
2540 verbose headers { server: 'nginx/1.10.1',
2540 verbose headers   'content-type': 'application/json',
2540 verbose headers   'last-modified': 'Sun, 18 Dec 2016 23:40:00 GMT',
2540 verbose headers   etag: 'W/"58571e50-8778"',
2540 verbose headers   'content-encoding': 'gzip',
2540 verbose headers   'cache-control': 'max-age=300',
2540 verbose headers   'content-length': '4297',
2540 verbose headers   'accept-ranges': 'bytes',
2540 verbose headers   date: 'Wed, 21 Dec 2016 22:07:14 GMT',
2540 verbose headers   via: '1.1 varnish',
2540 verbose headers   age: '77',
2540 verbose headers   connection: 'keep-alive',
2540 verbose headers   'x-served-by': 'cache-lax8649-LAX',
2540 verbose headers   'x-cache': 'HIT',
2540 verbose headers   'x-cache-hits': '2',
2540 verbose headers   'x-timer': 'S1482358034.302084,VS0,VE0',
2540 verbose headers   vary: 'Accept-Encoding' }
2541 silly get cb [ 200,
2541 silly get   { server: 'nginx/1.10.1',
2541 silly get     'content-type': 'application/json',
2541 silly get     'last-modified': 'Sun, 18 Dec 2016 23:40:00 GMT',
2541 silly get     etag: 'W/"58571e50-8778"',
2541 silly get     'content-encoding': 'gzip',
2541 silly get     'cache-control': 'max-age=300',
2541 silly get     'content-length': '4297',
2541 silly get     'accept-ranges': 'bytes',
2541 silly get     date: 'Wed, 21 Dec 2016 22:07:14 GMT',
2541 silly get     via: '1.1 varnish',
2541 silly get     age: '77',
2541 silly get     connection: 'keep-alive',
2541 silly get     'x-served-by': 'cache-lax8649-LAX',
2541 silly get     'x-cache': 'HIT',
2541 silly get     'x-cache-hits': '2',
2541 silly get     'x-timer': 'S1482358034.302084,VS0,VE0',
2541 silly get     vary: 'Accept-Encoding' } ]
2542 verbose get saving isomorphic-fetch to /Users/ygoldobin/.npm/registry.npmjs.org/isomorphic-fetch/.cache.json
2543 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2544 silly addNameRange number 2 { name: 'setimmediate', range: '>=1.0.5 <2.0.0', hasData: true }
2545 silly addNameRange versions [ 'setimmediate',
2545 silly addNameRange   [ '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.4', '1.0.5' ] ]
2546 silly addNamed setimmediate@1.0.5
2547 verbose addNamed "1.0.5" is a plain semver version for setimmediate
2548 silly addNameRange number 2 { name: 'isomorphic-fetch',
2548 silly addNameRange   range: '>=2.1.1 <3.0.0',
2548 silly addNameRange   hasData: true }
2549 silly addNameRange versions [ 'isomorphic-fetch',
2549 silly addNameRange   [ '1.0.0',
2549 silly addNameRange     '1.0.2',
2549 silly addNameRange     '1.1.0',
2549 silly addNameRange     '1.1.1',
2549 silly addNameRange     '1.1.2',
2549 silly addNameRange     '1.1.3',
2549 silly addNameRange     '1.2.0',
2549 silly addNameRange     '1.3.0',
2549 silly addNameRange     '1.4.0',
2549 silly addNameRange     '1.5.0',
2549 silly addNameRange     '1.5.1',
2549 silly addNameRange     '1.5.2',
2549 silly addNameRange     '1.6.0',
2549 silly addNameRange     '1.6.1',
2549 silly addNameRange     '1.7.0',
2549 silly addNameRange     '2.0.0',
2549 silly addNameRange     '2.0.1',
2549 silly addNameRange     '2.0.2',
2549 silly addNameRange     '2.1.0',
2549 silly addNameRange     '2.1.1',
2549 silly addNameRange     '2.2.0',
2549 silly addNameRange     '2.2.1' ] ]
2550 silly addNamed isomorphic-fetch@2.2.1
2551 verbose addNamed "2.2.1" is a plain semver version for isomorphic-fetch
2552 silly cache afterAdd setimmediate@1.0.5
2553 verbose afterAdd /Users/ygoldobin/.npm/setimmediate/1.0.5/package/package.json not in flight; writing
2554 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2555 verbose afterAdd /Users/ygoldobin/.npm/setimmediate/1.0.5/package/package.json written
2556 silly cache afterAdd isomorphic-fetch@2.2.1
2557 verbose afterAdd /Users/ygoldobin/.npm/isomorphic-fetch/2.2.1/package/package.json not in flight; writing
2558 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
2559 verbose afterAdd /Users/ygoldobin/.npm/isomorphic-fetch/2.2.1/package/package.json written
2560 silly install resolved [ { name: 'setimmediate',
2560 silly install resolved     description: 'A shim for the setImmediate efficient script yielding API',
2560 silly install resolved     version: '1.0.5',
2560 silly install resolved     author: { name: 'YuzuJS' },
2560 silly install resolved     contributors: [ [Object], [Object], [Object] ],
2560 silly install resolved     license: 'MIT',
2560 silly install resolved     repository:
2560 silly install resolved      { type: 'git',
2560 silly install resolved        url: 'git+https://github.com/yuzujs/setImmediate.git' },
2560 silly install resolved     main: 'setImmediate.js',
2560 silly install resolved     files: [ 'setImmediate.js' ],
2560 silly install resolved     scripts:
2560 silly install resolved      { lint: 'jshint setImmediate.js',
2560 silly install resolved        test: 'mocha test/tests.js',
2560 silly install resolved        'test-browser': 'opener http://localhost:9008/__zuul && zuul test/tests.js --ui mocha-bdd --local 9008',
2560 silly install resolved        'test-browser-only': 'opener http://localhost:9007/test/browserOnly/index.html && http-server . -p 9007' },
2560 silly install resolved     devDependencies:
2560 silly install resolved      { jshint: '^2.5.0',
2560 silly install resolved        mocha: '~1.18.2',
2560 silly install resolved        'http-server': '~0.6.1',
2560 silly install resolved        opener: '^1.3',
2560 silly install resolved        zuul: '^1.6.4' },
2560 silly install resolved     gitHead: 'f1ccbfdf09cb93aadf77c4aa749ea554503b9234',
2560 silly install resolved     bugs: { url: 'https://github.com/yuzujs/setImmediate/issues' },
2560 silly install resolved     homepage: 'https://github.com/yuzujs/setImmediate#readme',
2560 silly install resolved     _id: 'setimmediate@1.0.5',
2560 silly install resolved     _shasum: '290cbb232e306942d7d7ea9b83732ab7856f8285',
2560 silly install resolved     _from: 'setimmediate@>=1.0.5 <2.0.0',
2560 silly install resolved     _npmVersion: '3.9.5',
2560 silly install resolved     _nodeVersion: '6.2.2',
2560 silly install resolved     _npmUser: { name: 'domenic', email: 'd@domenic.me' },
2560 silly install resolved     dist:
2560 silly install resolved      { shasum: '290cbb232e306942d7d7ea9b83732ab7856f8285',
2560 silly install resolved        tarball: 'https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz' },
2560 silly install resolved     maintainers: [ [Object] ],
2560 silly install resolved     _npmOperationalInternal:
2560 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2560 silly install resolved        tmp: 'tmp/setimmediate-1.0.5.tgz_1473641994770_0.26671745581552386' },
2560 silly install resolved     directories: {},
2560 silly install resolved     _resolved: 'https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz',
2560 silly install resolved     readme: 'ERROR: No README data found!' },
2560 silly install resolved   { name: 'isomorphic-fetch',
2560 silly install resolved     version: '2.2.1',
2560 silly install resolved     description: 'Isomorphic WHATWG Fetch API, for Node & Browserify',
2560 silly install resolved     browser: 'fetch-npm-browserify.js',
2560 silly install resolved     main: 'fetch-npm-node.js',
2560 silly install resolved     scripts:
2560 silly install resolved      { files: 'find . -name \'*.js\' ! -path \'./node_modules/*\' ! -path \'./bower_components/*\'',
2560 silly install resolved        test: 'jshint `npm run -s files` && lintspaces -i js-comments -e .editorconfig `npm run -s files` && mocha' },
2560 silly install resolved     repository:
2560 silly install resolved      { type: 'git',
2560 silly install resolved        url: 'git+https://github.com/matthew-andrews/isomorphic-fetch.git' },
2560 silly install resolved     author: { name: 'Matt Andrews', email: 'matt@mattandre.ws' },
2560 silly install resolved     license: 'MIT',
2560 silly install resolved     bugs: { url: 'https://github.com/matthew-andrews/isomorphic-fetch/issues' },
2560 silly install resolved     homepage: 'https://github.com/matthew-andrews/isomorphic-fetch/issues',
2560 silly install resolved     dependencies: { 'node-fetch': '^1.0.1', 'whatwg-fetch': '>=0.10.0' },
2560 silly install resolved     devDependencies:
2560 silly install resolved      { chai: '^1.10.0',
2560 silly install resolved        'es6-promise': '^2.0.1',
2560 silly install resolved        jshint: '^2.5.11',
2560 silly install resolved        'lintspaces-cli': '0.0.4',
2560 silly install resolved        mocha: '^2.1.0',
2560 silly install resolved        nock: '^0.56.0',
2560 silly install resolved        'npm-prepublish': '^1.0.2' },
2560 silly install resolved     gitHead: '43437dc5b381e391b73522d71cea23fc72675154',
2560 silly install resolved     _id: 'isomorphic-fetch@2.2.1',
2560 silly install resolved     _shasum: '611ae1acf14f5e81f729507472819fe9733558a9',
2560 silly install resolved     _from: 'isomorphic-fetch@>=2.1.1 <3.0.0',
2560 silly install resolved     _npmVersion: '2.14.7',
2560 silly install resolved     _nodeVersion: '4.2.3',
2560 silly install resolved     _npmUser: { name: 'financial-times', email: 'strategic.products@ft.com' },
2560 silly install resolved     dist:
2560 silly install resolved      { shasum: '611ae1acf14f5e81f729507472819fe9733558a9',
2560 silly install resolved        tarball: 'https://registry.npmjs.org/isomorphic-fetch/-/isomorphic-fetch-2.2.1.tgz' },
2560 silly install resolved     maintainers: [ [Object], [Object] ],
2560 silly install resolved     directories: {},
2560 silly install resolved     _resolved: 'https://registry.npmjs.org/isomorphic-fetch/-/isomorphic-fetch-2.2.1.tgz',
2560 silly install resolved     readme: 'ERROR: No README data found!' } ]
2561 info install setimmediate@1.0.5 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs
2562 info install isomorphic-fetch@2.2.1 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs
2563 info installOne setimmediate@1.0.5
2564 verbose installOne of setimmediate to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs not in flight; installing
2565 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
2566 info installOne isomorphic-fetch@2.2.1
2567 verbose installOne of isomorphic-fetch to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs not in flight; installing
2568 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
2569 verbose lock using /Users/ygoldobin/.npm/_locks/setimmediate-cc844ebe97f77a36.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
2570 verbose lock using /Users/ygoldobin/.npm/_locks/isomorphic-fetch-bec55d1366ac76d9.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch
2571 silly install write writing setimmediate 1.0.5 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
2572 silly install write writing isomorphic-fetch 2.2.1 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch
2573 verbose unbuild node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/isomorphic-fetch
2574 verbose unbuild node_modules/@blueprintjs/datetime/node_modules/@blueprintjs/core/node_modules/pure-render-decorator/node_modules/fbjs/node_modules/setimmediate
