0 info it worked if it ends with ok
3260 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/commander/package.json
3261 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/commoner/package.json
3262 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/component-bind/package.json
3263 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/component-emitter/package.json
3264 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/component-inherit/package.json
3265 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/compressible/package.json
3266 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/compression/package.json
3267 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/concat-map/package.json
3268 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/configstore/package.json
3269 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/connect-history-api-fallback/package.json
3270 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/console-browserify/package.json
3271 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/constants-browserify/package.json
3272 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/content-disposition/package.json
3273 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/content-type/package.json
3274 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/convert-source-map/package.json
3275 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/cookie/package.json
3276 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/cookie-signature/package.json
3277 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/core-js/package.json
3278 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/core-util-is/package.json
3279 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/cryptiles/package.json
3280 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/crypto-browserify/package.json
3281 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/currently-unhandled/package.json
3282 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3/package.json
3283 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-array/package.json
3284 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-axis/package.json
3285 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-brush/package.json
3286 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-chord/package.json
3287 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-collection/package.json
3288 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-color/package.json
3289 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-dispatch/package.json
3290 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-drag/package.json
3291 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-dsv/package.json
3292 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-ease/package.json
3293 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-force/package.json
3294 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-format/package.json
3295 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-geo/package.json
3296 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-hierarchy/package.json
3297 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-interpolate/package.json
3298 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-path/package.json
3299 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-polygon/package.json
3300 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-quadtree/package.json
3301 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-queue/package.json
3302 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-random/package.json
3303 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-request/package.json
3304 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-scale/package.json
3305 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-selection/package.json
3306 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-shape/package.json
3307 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-time/package.json
3308 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-time-format/package.json
3309 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-timer/package.json
3310 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-transition/package.json
3311 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-voronoi/package.json
3312 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/d3-zoom/package.json
3313 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/dashdash/package.json
3314 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/date-now/package.json
3315 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/debug/package.json
3316 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/decamelize/package.json
3317 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/deep-equal/package.json
3318 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/deep-extend/package.json
3319 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/defined/package.json
3320 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/delayed-stream/package.json
3321 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/depd/package.json
3322 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/destroy/package.json
3323 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/detect-indent/package.json
3324 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/detective/package.json
3325 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/dom-walk/package.json
3326 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/domain-browser/package.json
3327 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/duplexer/package.json
3328 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/duplexify/package.json
3329 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ecc-jsbn/package.json
3330 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ee-first/package.json
3331 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/emojis-list/package.json
3332 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/encodeurl/package.json
3333 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/end-of-stream/package.json
3334 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io/package.json
3335 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io-client/package.json
3336 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io-parser/package.json
3337 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/enhanced-resolve/package.json
3338 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/envify/package.json
3339 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/errno/package.json
3340 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/error-ex/package.json
3341 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/es6-promise/package.json
3342 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/escape-html/package.json
3343 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/escape-string-regexp/package.json
3344 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint/package.json
3345 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-config-airbnb/package.json
3346 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-import/package.json
3347 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-jsx-a11y/package.json
3348 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-react/package.json
3349 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/esprima-fb/package.json
3350 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/esutils/package.json
3351 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/etag/package.json
3352 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/event-stream/package.json
3353 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eventemitter3/package.json
3354 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/events/package.json
3355 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/expand-brackets/package.json
3356 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/expand-range/package.json
3357 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/express/package.json
3358 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extend/package.json
3359 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extglob/package.json
3360 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extsprintf/package.json
3361 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fbjs/package.json
3362 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/file-loader/package.json
3363 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/filename-regex/package.json
3364 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fill-range/package.json
3365 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/finalhandler/package.json
3366 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/find-up/package.json
3367 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/find-versions/package.json
3368 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/for-in/package.json
3369 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/for-own/package.json
3370 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/forever-agent/package.json
3371 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/form-data/package.json
3372 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/forwarded/package.json
3373 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fresh/package.json
3374 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/from/package.json
3375 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fs-readdir-recursive/package.json
3376 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fs.realpath/package.json
3377 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fsevents/package.json
3378 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/generate-function/package.json
3379 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/generate-object-property/package.json
3380 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/get-stdin/package.json
3381 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/getpass/package.json
3382 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/glob/package.json
3383 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/glob-base/package.json
3384 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/glob-parent/package.json
3385 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/global/package.json
3386 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/globals/package.json
3387 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/got/package.json
3388 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/graceful-fs/package.json
3389 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/graceful-readlink/package.json
3390 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/har-validator/package.json
3391 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/has-ansi/package.json
3392 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/has-binary/package.json
3393 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/has-cors/package.json
3394 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/has-flag/package.json
3395 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hawk/package.json
3396 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/history/package.json
3397 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hoek/package.json
3398 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hoist-non-react-statics/package.json
3399 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/home-or-tmp/package.json
3400 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hooks-fixed/package.json
3401 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hosted-git-info/package.json
3402 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/http-browserify/package.json
3403 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/http-errors/package.json
3404 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/http-proxy/package.json
3405 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/http-signature/package.json
3406 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/https-browserify/package.json
3407 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/iconv-lite/package.json
3408 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ieee754/package.json
3409 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ignore-by-default/package.json
3410 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/imurmurhash/package.json
3411 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/indent-string/package.json
3412 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/indexof/package.json
3413 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/infinity-agent/package.json
3414 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/inflight/package.json
3415 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/inherits/package.json
3416 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ini/package.json
3417 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/interpret/package.json
3418 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/invariant/package.json
3419 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ipaddr.js/package.json
3420 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-arrayish/package.json
3421 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-binary-path/package.json
3422 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-buffer/package.json
3423 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-builtin-module/package.json
3424 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-dotfile/package.json
3425 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-equal-shallow/package.json
3426 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-extendable/package.json
3427 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-extglob/package.json
3428 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-finite/package.json
3429 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-glob/package.json
3430 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-my-json-valid/package.json
3431 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-npm/package.json
3432 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-number/package.json
3433 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-posix-bracket/package.json
3434 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-primitive/package.json
3435 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-property/package.json
3436 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-redirect/package.json
3437 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-stream/package.json
3438 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-typedarray/package.json
3439 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-utf8/package.json
3440 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/isarray/package.json
3441 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/isobject/package.json
3442 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/isstream/package.json
3443 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jodid25519/package.json
3444 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jquery/package.json
3445 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/js-tokens/package.json
3446 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/js-yaml/package.json
3447 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jsbn/package.json
3448 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jsesc/package.json
3449 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/json-schema/package.json
3450 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/json-stringify-safe/package.json
3451 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/json3/package.json
3452 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/json5/package.json
3453 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jsonpointer/package.json
3454 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jsprim/package.json
3455 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jstransform/package.json
3456 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/kareem/package.json
3457 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/kind-of/package.json
3458 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/latest-version/package.json
3459 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lazy-cache/package.json
3460 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/load-json-file/package.json
3461 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/loader-utils/package.json
3462 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash/package.json
3463 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash-webpack-plugin/package.json
3464 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._baseassign/package.json
3465 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._basecopy/package.json
3466 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._bindcallback/package.json
3467 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._createassigner/package.json
3468 verbose targetResolver reading package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._getnative/package.json
